iter	Passed	Remaining
453	532	640
454	534	639
455	535	638
456	536	637
457	537	635
458	538	634
459	539	632
460	540	631
461	541	630
462	542	629
463	543	627
464	544	626
465	545	624
466	546	623
467	547	621
468	548	620
469	548	619
470	549	617
471	550	616
472	551	614
473	552	613
474	553	611
475	554	610
476	555	608
477	556	607
478	557	606
479	558	605
480	559	604
481	560	602
482	561	601
483	562	599
484	563	598
485	565	597
486	565	596
487	567	594
488	568	593
489	568	592
490	569	590
491	571	589
492	572	588
493	573	587
494	574	585
495	574	584
496	575	582
497	576	581
498	577	580
499	578	578
500	579	577
501	580	575
502	581	574
503	582	573
504	583	571
505	584	570
506	585	568
507	586	567
508	587	566
509	588	565
510	589	563
511	589	562
512	591	561
513	592	559
514	593	558
515	594	557
516	595	555
517	596	554
518	596	553
519	597	551
520	598	550
521	599	549
522	600	548
523	602	547
524	603	545
525	604	544
526	605	543
527	606	541
528	607	540
529	608	539
530	608	537
531	609	536
532	610	535
533	611	533
534	612	532
535	613	531
536	614	529
537	615	528
538	616	527
539	617	526
540	618	524
541	619	523
542	620	522
543	621	521
544	622	519
545	623	518
546	624	517
547	625	515
548	626	514
549	627	513
550	628	511
551	629	510
552	630	509
553	631	508
554	632	507
555	633	506
556	634	504
557	635	503
558	636	502
559	637	500
560	638	499
561	639	498
562	640	497
563	641	495
564	642	494
565	643	493
566	643	491
567	644	490
568	646	489
569	647	488
570	648	487
571	649	486
572	651	485
573	652	483
574	652	482
575	653	481
576	654	480
577	655	478
578	656	477
579	657	476
580	658	475
581	659	473
582	661	473
583	662	472
584	663	470
585	664	469
586	665	468
587	666	466
588	667	465
589	668	464
590	669	463
591	669	461
592	670	460
593	671	459
594	672	457
595	673	456
596	674	455
597	676	454
598	677	453
599	678	452
600	679	450
601	679	449
602	680	448
603	681	447
604	682	445
605	683	444
606	684	443
607	685	442
608	686	440
609	687	439
610	688	438
611	689	437
612	690	436
613	691	434
614	692	433
615	693	432
616	694	431
617	695	429
618	696	428
619	697	427
620	698	426
621	699	425
622	700	423
623	701	422
624	702	421
625	703	420
626	704	419
627	706	418
628	707	417
629	708	415
630	709	414
631	710	413
632	711	412
633	712	411
634	713	409
635	714	408
636	715	407
637	716	406
638	716	405
639	717	403
640	718	402
641	720	401
642	721	400
643	722	399
644	723	397
645	723	396
646	724	395
647	725	394
648	726	393
649	727	391
650	728	390
651	729	389
652	730	388
653	731	386
654	732	385
655	733	384
656	733	383
657	735	382
658	736	381
659	737	379
660	738	378
661	739	377
662	740	376
663	741	375
664	742	374
665	743	372
666	744	371
667	745	370
668	746	369
669	747	367
670	747	366
671	748	365
672	750	364
673	751	363
674	752	362
675	753	361
676	754	359
677	755	358
678	756	357
679	757	356
680	757	355
681	758	353
682	759	352
683	760	351
684	761	350
685	762	349
686	763	347
687	764	346
688	766	345
689	766	344
690	767	343
691	768	342
692	769	340
693	770	339
694	771	338
695	772	337
696	773	336
697	774	334
698	775	333
699	776	332
700	776	331
701	777	330
702	778	329
703	779	327
704	781	326
705	782	325
706	782	324
707	783	323
708	784	322
709	785	320
710	786	319
711	787	318
712	788	317
713	789	316
714	790	314
715	790	313
716	791	312
717	792	311
718	793	310
719	795	309
720	796	308
721	796	306
722	797	305
723	798	304
724	799	303
725	800	302
726	801	301
727	802	299
728	803	298
729	804	297
730	805	296
731	806	295
732	807	293
733	807	292
734	808	291
735	810	290
736	811	289
737	812	288
738	813	287
739	814	286
740	815	284
741	816	283
742	817	282
743	817	281
744	818	280
745	819	279
746	820	277
747	821	276
748	822	275
749	823	274
750	825	273
751	826	272
752	826	271
753	827	270
754	828	268
755	829	267
756	830	266
757	831	265
758	832	264
759	833	263
760	834	262
761	835	261
762	836	259
763	837	258
764	838	257
765	839	256
766	841	255
767	841	254
768	842	253
769	843	252
770	844	250
771	845	249
772	846	248
773	847	247
774	848	246
775	849	245
776	850	244
777	851	242
778	852	241
779	853	240
780	854	239
781	855	238
782	856	237
783	857	236
784	858	235
785	859	234
786	860	232
787	861	231
788	862	230
789	863	229
790	864	228
791	866	227
792	867	226
793	867	225
794	869	224
795	870	223
796	871	222
797	872	220
798	873	219
799	874	218
800	875	217
801	876	216
802	877	215
803	878	214
804	878	212
805	879	211
806	880	210
807	881	209
808	882	208
809	883	207
810	885	206
811	886	205
812	887	204
813	888	202
814	888	201
815	889	200
816	891	199
817	891	198
818	892	197
819	893	196
820	894	195
821	895	193
822	896	192
823	897	191
824	898	190
825	900	189
826	901	188
827	902	187
828	903	186
829	904	185
830	905	184
831	906	182
832	907	181
833	908	180
834	908	179
835	909	178
836	910	177
837	911	176
838	912	175
839	914	174
840	915	173
841	915	171
842	916	170
843	917	169
844	918	168
845	919	167
846	920	166
847	921	165
848	922	164
849	923	162
850	924	161
851	925	160
852	926	159
853	927	158
854	928	157
855	929	156
856	930	155
857	931	154
858	932	153
859	933	151
860	934	150
861	935	149
862	936	148
863	937	147
864	938	146
865	939	145
866	940	144
867	940	143
868	941	141
869	942	140
870	944	139
871	946	138
872	947	137
873	948	136
874	948	135
875	949	134
876	950	133
877	951	132
878	952	131
879	953	130
880	954	128
881	955	127
882	956	126
883	957	125
884	958	124
885	959	123
886	960	122
887	961	121
888	962	120
889	963	119
890	964	117
891	964	116
892	966	115
893	966	114
894	967	113
895	968	112
896	969	111
897	970	110
898	971	109
899	972	108
900	974	107
901	975	106
902	977	104
903	977	103
904	978	102
905	979	101
906	980	100
907	981	99
908	982	98
909	983	97
910	984	96
911	985	95
912	986	93
913	987	92
914	988	91
915	989	90
916	990	89
917	991	88
918	992	87
919	993	86
920	994	85
921	995	84
922	996	83
923	997	82
924	998	80
925	999	79
926	1000	78
927	1001	77
928	1002	76
929	1003	75
930	1005	74
931	1005	73
932	1006	72
933	1007	71
934	1008	70
935	1009	69
936	1010	67
937	1011	66
938	1012	65
939	1013	64
940	1014	63
941	1015	62
942	1016	61
943	1017	60
944	1018	59
945	1019	58
946	1020	57
947	1021	56
948	1022	54
949	1023	53
950	1024	52
951	1025	51
952	1026	50
953	1027	49
954	1028	48
955	1029	47
956	1030	46
957	1031	45
958	1031	44
959	1032	43
960	1034	41
961	1035	40
962	1036	39
963	1037	38
964	1038	37
965	1039	36
966	1039	35
967	1040	34
968	1041	33
969	1042	32
970	1043	31
971	1044	30
972	1045	29
973	1046	27
974	1047	26
975	1048	25
976	1049	24
977	1050	23
978	1052	22
979	1053	21
980	1054	20
981	1055	19
982	1056	18
983	1057	17
984	1057	16
985	1059	15
986	1060	13
987	1062	12
988	1063	11
989	1065	10
990	1066	9
991	1067	8
992	1068	7
993	1069	6
994	1071	5
995	1072	4
996	1073	3
997	1074	2
998	1075	1
999	1076	0
